image_file,mask_file,max_boxes_x1,max_boxes_y1,max_boxes_x2,max_boxes_y2,min_boxes_x1,min_boxes_y1,min_boxes_x2,min_boxes_y2
ISIC_0000458.jpg,ISIC_0000458_Segmentation.png,217,160,696,682,282,213,565,569
ISIC_0000460.jpg,ISIC_0000460_Segmentation.png,154,200,685,571,285,270,602,444
ISIC_0000461.jpg,ISIC_0000461_Segmentation.png,122,194,826,682,193,290,691,586
ISIC_0000463.jpg,ISIC_0000463_Segmentation.png,749,99,2190,1578,929,275,2065,1266
ISIC_0000465.jpg,ISIC_0000465_Segmentation.png,281,175,629,647,326,306,532,590
ISIC_0000467.jpg,ISIC_0000467_Segmentation.png,9,10,912,796,242,180,846,626
ISIC_0000468.jpg,ISIC_0000468_Segmentation.png,70,35,887,798,164,99,694,607
ISIC_0000469.jpg,ISIC_0000469_Segmentation.png,216,63,747,650,297,303,622,584
ISIC_0000471.jpg,ISIC_0000471_Segmentation.png,292,194,630,629,340,272,584,556
ISIC_0000473.jpg,ISIC_0000473_Segmentation.png,962,415,2129,1627,1089,503,1716,1364
ISIC_0000474.jpg,ISIC_0000474_Segmentation.png,58,80,864,748,310,147,725,600
ISIC_0000475.jpg,ISIC_0000475_Segmentation.png,125,50,758,798,309,173,630,600
ISIC_0000477.jpg,ISIC_0000477_Segmentation.png,218,98,747,764,283,154,653,627
ISIC_0000478.jpg,ISIC_0000478_Segmentation.png,49,1,887,798,171,206,698,714
ISIC_0000480.jpg,ISIC_0000480_Segmentation.png,200,121,611,633,337,185,551,551
ISIC_0000481.jpg,ISIC_0000481_Segmentation.png,2,10,918,801,269,158,883,633
ISIC_0000483.jpg,ISIC_0000483_Segmentation.png,148,116,772,631,244,207,692,580
ISIC_0000485.jpg,ISIC_0000485_Segmentation.png,3,0,915,798,324,181,743,656
ISIC_0000486.jpg,ISIC_0000486_Segmentation.png,243,168,642,649,330,229,576,555
ISIC_0000488.jpg,ISIC_0000488_Segmentation.png,203,225,751,541,285,282,638,463
ISIC_0000489.jpg,ISIC_0000489_Segmentation.png,204,0,694,659,247,312,620,590
ISIC_0000491.jpg,ISIC_0000491_Segmentation.png,102,25,800,775,286,72,632,694
ISIC_0000492.jpg,ISIC_0000492_Segmentation.png,283,157,625,614,324,254,585,526
ISIC_0000493.jpg,ISIC_0000493_Segmentation.png,146,77,841,744,269,197,652,664
ISIC_0000495.jpg,ISIC_0000495_Segmentation.png,264,159,662,674,344,243,601,615
ISIC_0000496.jpg,ISIC_0000496_Segmentation.png,272,48,667,659,339,196,600,581
ISIC_0000498.jpg,ISIC_0000498_Segmentation.png,134,180,816,638,240,287,696,523
ISIC_0000500.jpg,ISIC_0000500_Segmentation.png,152,257,756,608,292,295,632,523
ISIC_0000503.jpg,ISIC_0000503_Segmentation.png,180,160,732,614,340,270,626,586
ISIC_0000504.jpg,ISIC_0000504_Segmentation.png,1297,478,2601,1751,1474,607,2404,1438
ISIC_0000505.jpg,ISIC_0000505_Segmentation.png,293,131,640,699,350,332,489,643
ISIC_0000506.jpg,ISIC_0000506_Segmentation.png,322,248,609,587,368,312,580,528
ISIC_0000507.jpg,ISIC_0000507_Segmentation.png,167,52,731,540,282,149,626,396
ISIC_0000511.jpg,ISIC_0000511_Segmentation.png,79,21,872,781,194,209,690,562
ISIC_0000513.jpg,ISIC_0000513_Segmentation.png,154,167,707,638,254,262,620,579
ISIC_0000514.jpg,ISIC_0000514_Segmentation.png,296,164,622,618,357,242,586,450
ISIC_0000516.jpg,ISIC_0000516_Segmentation.png,154,94,836,799,293,231,654,558
ISIC_0000517.jpg,ISIC_0000517_Segmentation.png,2,1,916,801,4,212,762,624
ISIC_0000519.jpg,ISIC_0000519_Segmentation.png,685,20,2647,2282,868,494,2280,1985
ISIC_0000520.jpg,ISIC_0000520_Segmentation.png,814,898,2225,1958,1127,1033,2063,1733
ISIC_0000521.jpg,ISIC_0000521_Segmentation.png,13,379,3020,2039,360,630,2695,1737
ISIC_0000522.jpg,ISIC_0000522_Segmentation.png,202,41,694,719,359,323,587,678
ISIC_0000523.jpg,ISIC_0000523_Segmentation.png,233,173,695,623,313,227,610,543
ISIC_0000524.jpg,ISIC_0000524_Segmentation.png,161,119,783,665,280,222,667,545
ISIC_0000528.jpg,ISIC_0000528_Segmentation.png,301,163,752,521,360,252,718,391
ISIC_0000529.jpg,ISIC_0000529_Segmentation.png,131,64,908,639,166,144,612,459
ISIC_0000530.jpg,ISIC_0000530_Segmentation.png,184,135,653,657,298,201,609,540
ISIC_0000531.jpg,ISIC_0000531_Segmentation.png,245,133,686,621,304,300,621,523
ISIC_0000532.jpg,ISIC_0000532_Segmentation.png,165,193,728,653,328,304,575,577
ISIC_0000535.jpg,ISIC_0000535_Segmentation.png,204,68,560,582,236,200,510,470
ISIC_0000536.jpg,ISIC_0000536_Segmentation.png,244,227,483,451,295,233,387,415
ISIC_0000538.jpg,ISIC_0000538_Segmentation.png,237,139,591,551,312,220,506,464
ISIC_0000541.jpg,ISIC_0000541_Segmentation.png,110,151,677,587,196,209,641,484
ISIC_0000542.jpg,ISIC_0000542_Segmentation.png,8,148,807,565,111,218,751,457
ISIC_0000543.jpg,ISIC_0000543_Segmentation.png,182,40,635,537,246,100,534,434
ISIC_0000544.jpg,ISIC_0000544_Segmentation.png,169,146,613,630,234,238,508,513
ISIC_0000545.jpg,ISIC_0000545_Segmentation.png,174,12,620,695,238,93,550,557
ISIC_0000546.jpg,ISIC_0000546_Segmentation.png,146,70,675,621,313,250,584,579
ISIC_0000548.jpg,ISIC_0000548_Segmentation.png,151,86,653,524,229,258,602,439
ISIC_0000551.jpg,ISIC_0000551_Segmentation.png,56,0,766,588,229,75,593,447
ISIC_0000552.jpg,ISIC_0000552_Segmentation.png,48,39,610,562,145,110,515,485
ISIC_0000554.jpg,ISIC_0000554_Segmentation.png,145,50,675,635,239,231,605,510
ISIC_0000555.jpg,ISIC_0000555_Segmentation.png,213,148,598,583,251,310,502,519
ISIC_0000556.jpg,ISIC_0000556_Segmentation.png,92,34,695,715,228,120,611,568
ISIC_0000882.jpg,ISIC_0000882_Segmentation.png,141,190,1177,872,286,278,968,781
ISIC_0000900.jpg,ISIC_0000900_Segmentation.png,972,322,1860,941,1100,435,1726,862
ISIC_0000999.jpg,ISIC_0000999_Segmentation.png,2055,242,2808,1203,2151,448,2725,992
ISIC_0001102.jpg,ISIC_0001102_Segmentation.png,177,170,2803,2082,624,546,2148,1597
ISIC_0001105.jpg,ISIC_0001105_Segmentation.png,963,596,2290,1675,1253,777,2037,1538
ISIC_0001106.jpg,ISIC_0001106_Segmentation.png,572,482,2779,2084,1095,908,2499,1891
ISIC_0001118.jpg,ISIC_0001118_Segmentation.png,158,43,3847,2454,975,773,3215,2159
ISIC_0001119.jpg,ISIC_0001119_Segmentation.png,1296,671,1880,1528,1444,937,1823,1452
ISIC_0001126.jpg,ISIC_0001126_Segmentation.png,739,518,2087,2119,844,689,1860,1376
ISIC_0001133.jpg,ISIC_0001133_Segmentation.png,781,539,2418,1903,1059,709,2146,1654
ISIC_0001134.jpg,ISIC_0001134_Segmentation.png,1035,734,2113,1555,1422,1021,1944,1491
ISIC_0001140.jpg,ISIC_0001140_Segmentation.png,487,253,1659,1569,655,453,1348,1300
ISIC_0001148.jpg,ISIC_0001148_Segmentation.png,542,326,2346,2253,711,867,2143,1591
ISIC_0001152.jpg,ISIC_0001152_Segmentation.png,4,75,1934,1222,153,233,1747,886
ISIC_0001163.jpg,ISIC_0001163_Segmentation.png,882,601,1841,1522,1000,839,1693,1324
ISIC_0001184.jpg,ISIC_0001184_Segmentation.png,1186,1237,1999,2222,1313,1371,1885,1976
ISIC_0001187.jpg,ISIC_0001187_Segmentation.png,1682,890,2290,1805,1723,1101,2227,1676
ISIC_0001188.jpg,ISIC_0001188_Segmentation.png,1149,656,1904,1466,1232,758,1730,1363
ISIC_0001191.jpg,ISIC_0001191_Segmentation.png,1567,947,2268,1677,1799,1094,2113,1463
ISIC_0001212.jpg,ISIC_0001212_Segmentation.png,779,660,2001,2079,1035,794,1746,1925
ISIC_0001213.jpg,ISIC_0001213_Segmentation.png,839,1164,1674,2104,1043,1406,1586,1878
ISIC_0001216.jpg,ISIC_0001216_Segmentation.png,928,1144,1772,1767,1064,1216,1631,1697
ISIC_0001247.jpg,ISIC_0001247_Segmentation.png,1634,625,2465,1214,1753,728,2258,1084
ISIC_0001254.jpg,ISIC_0001254_Segmentation.png,714,522,1364,1366,872,615,1249,1247
ISIC_0001262.jpg,ISIC_0001262_Segmentation.png,1164,938,1813,1536,1333,1128,1773,1467
ISIC_0001267.jpg,ISIC_0001267_Segmentation.png,882,463,1636,1155,1013,526,1409,1012
ISIC_0001275.jpg,ISIC_0001275_Segmentation.png,1048,324,1723,1069,1122,456,1448,888
ISIC_0001286.jpg,ISIC_0001286_Segmentation.png,823,497,1506,1257,932,753,1401,1113
ISIC_0001292.jpg,ISIC_0001292_Segmentation.png,788,367,1395,1335,877,503,1142,978
ISIC_0001296.jpg,ISIC_0001296_Segmentation.png,1543,723,2523,1215,1686,796,2318,1052
ISIC_0001306.jpg,ISIC_0001306_Segmentation.png,909,403,1457,895,960,477,1361,806
ISIC_0001367.jpg,ISIC_0001367_Segmentation.png,1083,139,1796,898,1169,288,1647,721
ISIC_0001372.jpg,ISIC_0001372_Segmentation.png,643,726,1426,1394,762,822,1230,1187
ISIC_0001374.jpg,ISIC_0001374_Segmentation.png,615,763,1375,1663,848,980,1220,1532
ISIC_0001385.jpg,ISIC_0001385_Segmentation.png,865,395,1727,1132,985,600,1582,944
ISIC_0001423.jpg,ISIC_0001423_Segmentation.png,730,180,1592,962,842,432,1295,870
ISIC_0001442.jpg,ISIC_0001442_Segmentation.png,889,505,1771,1236,1012,645,1622,1071
ISIC_0001449.jpg,ISIC_0001449_Segmentation.png,1007,372,1727,1062,1190,463,1545,949
ISIC_0001742.jpg,ISIC_0001742_Segmentation.png,956,563,1744,1215,1024,698,1560,987
ISIC_0002093.jpg,ISIC_0002093_Segmentation.png,484,147,1447,1928,701,580,1374,1609
ISIC_0002206.jpg,ISIC_0002206_Segmentation.png,739,344,1387,951,833,447,1288,850
ISIC_0002251.jpg,ISIC_0002251_Segmentation.png,1529,986,2632,1780,1836,1153,2481,1664
ISIC_0002287.jpg,ISIC_0002287_Segmentation.png,878,476,1653,1788,1082,573,1438,1605
ISIC_0002353.jpg,ISIC_0002353_Segmentation.png,379,709,1188,1460,508,847,956,1356
ISIC_0002374.jpg,ISIC_0002374_Segmentation.png,911,538,1489,1322,999,760,1395,1211
ISIC_0002438.jpg,ISIC_0002438_Segmentation.png,1231,570,2014,1349,1326,736,1929,1215
ISIC_0002439.jpg,ISIC_0002439_Segmentation.png,828,129,1657,1087,945,361,1530,881
ISIC_0002453.jpg,ISIC_0002453_Segmentation.png,1379,150,2041,987,1559,246,1952,758
ISIC_0002459.jpg,ISIC_0002459_Segmentation.png,1049,44,1857,897,1210,200,1722,757
ISIC_0002469.jpg,ISIC_0002469_Segmentation.png,825,629,1682,1535,1009,857,1522,1378
ISIC_0002476.jpg,ISIC_0002476_Segmentation.png,1461,804,2057,1723,1599,958,1978,1449
ISIC_0002488.jpg,ISIC_0002488_Segmentation.png,189,821,955,1422,371,912,819,1324
ISIC_0002489.jpg,ISIC_0002489_Segmentation.png,761,260,1760,979,952,382,1602,898
ISIC_0002616.jpg,ISIC_0002616_Segmentation.png,1240,1263,2001,1911,1333,1381,1839,1852
ISIC_0002647.jpg,ISIC_0002647_Segmentation.png,1343,862,2408,1536,1489,968,2233,1384
ISIC_0002780.jpg,ISIC_0002780_Segmentation.png,1043,1306,1963,2292,1163,1542,1698,2212
ISIC_0002806.jpg,ISIC_0002806_Segmentation.png,1143,860,2687,2330,1528,1320,2486,2077
ISIC_0002836.jpg,ISIC_0002836_Segmentation.png,432,1117,1557,2489,571,1292,1373,2263
ISIC_0002879.jpg,ISIC_0002879_Segmentation.png,337,659,1260,1381,491,733,1064,1163
ISIC_0002885.jpg,ISIC_0002885_Segmentation.png,771,1052,1912,2109,927,1204,1650,1990
ISIC_0002948.jpg,ISIC_0002948_Segmentation.png,1248,672,1850,1478,1351,856,1773,1377
ISIC_0002975.jpg,ISIC_0002975_Segmentation.png,975,1011,1738,1903,1041,1196,1641,1717
ISIC_0002976.jpg,ISIC_0002976_Segmentation.png,1384,846,2092,1774,1554,1080,2001,1672
ISIC_0003005.jpg,ISIC_0003005_Segmentation.png,101,517,1204,1177,143,644,894,1022
ISIC_0003051.jpg,ISIC_0003051_Segmentation.png,2069,1164,2769,1927,2199,1306,2638,1822
ISIC_0003174.jpg,ISIC_0003174_Segmentation.png,1155,908,1804,1450,1232,995,1667,1405
ISIC_0003308.jpg,ISIC_0003308_Segmentation.png,1043,778,2090,1551,1265,943,1821,1364
ISIC_0003346.jpg,ISIC_0003346_Segmentation.png,1496,1283,2248,1981,1592,1453,2031,1836
ISIC_0004110.jpg,ISIC_0004110_Segmentation.png,803,371,1676,1619,945,600,1517,1264
ISIC_0004166.jpg,ISIC_0004166_Segmentation.png,898,744,2097,1969,1013,906,1879,1638
ISIC_0004168.jpg,ISIC_0004168_Segmentation.png,1496,949,2115,1744,1585,1108,2053,1584
ISIC_0004309.jpg,ISIC_0004309_Segmentation.png,1244,1029,2260,1551,1365,1130,2065,1456
ISIC_0004715.jpg,ISIC_0004715_Segmentation.png,1059,307,1878,1047,1213,413,1788,967
ISIC_0004985.jpg,ISIC_0004985_Segmentation.png,1542,1004,2319,2137,1636,1307,2159,2008
ISIC_0005187.jpg,ISIC_0005187_Segmentation.png,1372,587,2166,1227,1555,722,2029,1092
ISIC_0005247.jpg,ISIC_0005247_Segmentation.png,863,301,1771,1233,1046,391,1657,794
ISIC_0005548.jpg,ISIC_0005548_Segmentation.png,1603,537,2614,1581,1796,765,2499,1244
ISIC_0005555.jpg,ISIC_0005555_Segmentation.png,722,498,1390,1464,830,592,1274,1337
ISIC_0005564.jpg,ISIC_0005564_Segmentation.png,408,141,1871,1611,744,293,1666,1238
ISIC_0005620.jpg,ISIC_0005620_Segmentation.png,685,478,1411,1192,822,564,1251,1109
ISIC_0005639.jpg,ISIC_0005639_Segmentation.png,491,30,1591,1381,721,234,1476,1006
ISIC_0005666.jpg,ISIC_0005666_Segmentation.png,503,521,1237,1455,664,709,1076,1260
ISIC_0005787.jpg,ISIC_0005787_Segmentation.png,142,670,1184,1424,255,795,1027,1360
ISIC_0006021.jpg,ISIC_0006021_Segmentation.png,1646,928,2998,1815,1798,1208,2505,1718
ISIC_0006114.jpg,ISIC_0006114_Segmentation.png,734,872,1489,1490,854,991,1386,1324
ISIC_0006326.jpg,ISIC_0006326_Segmentation.png,996,412,1910,1129,1134,520,1715,1000
ISIC_0006350.jpg,ISIC_0006350_Segmentation.png,857,384,1765,1575,1034,578,1569,1347
ISIC_0006612.jpg,ISIC_0006612_Segmentation.png,1491,644,2545,1539,1660,786,2425,1463
ISIC_0006776.jpg,ISIC_0006776_Segmentation.png,975,641,1674,1366,1064,795,1616,1285
ISIC_0006795.jpg,ISIC_0006795_Segmentation.png,1529,916,2420,1945,1648,1026,2214,1702
ISIC_0006800.jpg,ISIC_0006800_Segmentation.png,1082,587,1987,1303,1218,728,1813,1209
ISIC_0006940.jpg,ISIC_0006940_Segmentation.png,1986,1240,3203,2064,2117,1395,3008,1900
ISIC_0006982.jpg,ISIC_0006982_Segmentation.png,390,493,1916,1570,562,782,1442,1433
ISIC_0007038.jpg,ISIC_0007038_Segmentation.png,1755,1062,2725,1618,1909,1169,2555,1534
ISIC_0007087.jpg,ISIC_0007087_Segmentation.png,734,281,1669,1450,1013,549,1465,1267
ISIC_0007475.jpg,ISIC_0007475_Segmentation.png,688,458,1998,1225,813,611,1795,1103
ISIC_0007557.jpg,ISIC_0007557_Segmentation.png,1062,532,2014,1721,1215,707,1809,1369
ISIC_0007760.jpg,ISIC_0007760_Segmentation.png,408,539,1201,1306,583,648,1107,1125
ISIC_0007788.jpg,ISIC_0007788_Segmentation.png,1131,1133,2277,2498,1308,1337,2142,2265
ISIC_0008029.jpg,ISIC_0008029_Segmentation.png,1052,845,2081,1777,1169,1150,1960,1612
ISIC_0008145.jpg,ISIC_0008145_Segmentation.png,2117,633,2695,1541,2240,921,2543,1379
ISIC_0008236.jpg,ISIC_0008236_Segmentation.png,1426,842,2896,1606,1852,1004,2702,1515
ISIC_0008256.jpg,ISIC_0008256_Segmentation.png,1731,907,2671,1726,1862,1003,2373,1484
ISIC_0008280.jpg,ISIC_0008280_Segmentation.png,547,457,1182,1189,645,584,1124,1085
ISIC_0008294.jpg,ISIC_0008294_Segmentation.png,1309,613,1880,1087,1434,663,1701,978
ISIC_0008347.jpg,ISIC_0008347_Segmentation.png,1605,1468,2608,1995,1863,1574,2523,1910
ISIC_0008396.jpg,ISIC_0008396_Segmentation.png,1447,1226,2155,1924,1523,1360,1982,1814
ISIC_0008403.jpg,ISIC_0008403_Segmentation.png,464,560,1376,1380,602,645,1207,1202
ISIC_0008524.jpg,ISIC_0008524_Segmentation.png,1358,1113,2005,2016,1550,1226,1890,1650
ISIC_0008528.jpg,ISIC_0008528_Segmentation.png,1083,778,2108,2242,1227,1074,1866,1870
ISIC_0008541.jpg,ISIC_0008541_Segmentation.png,1653,1175,2542,1780,1843,1283,2409,1686
ISIC_0008552.jpg,ISIC_0008552_Segmentation.png,1379,1083,2165,1887,1485,1178,2029,1697
ISIC_0008785.jpg,ISIC_0008785_Segmentation.png,272,574,1227,1400,440,669,1066,1244
ISIC_0008807.jpg,ISIC_0008807_Segmentation.png,1177,1277,2140,1960,1313,1405,1996,1853
ISIC_0008879.jpg,ISIC_0008879_Segmentation.png,1508,970,2198,1748,1627,1163,2110,1626
ISIC_0008913.jpg,ISIC_0008913_Segmentation.png,1445,490,2889,2313,1728,804,2716,2037
ISIC_0008993.jpg,ISIC_0008993_Segmentation.png,893,600,1709,1257,1009,664,1564,1140
ISIC_0009160.jpg,ISIC_0009160_Segmentation.png,1291,313,2034,1035,1354,430,1916,863
ISIC_0009165.jpg,ISIC_0009165_Segmentation.png,1840,1094,2718,2137,2010,1282,2588,1971
ISIC_0009188.jpg,ISIC_0009188_Segmentation.png,1211,1100,2076,1844,1529,1337,2005,1706
ISIC_0009252.jpg,ISIC_0009252_Segmentation.png,689,707,1347,1578,826,928,1256,1455
ISIC_0009297.jpg,ISIC_0009297_Segmentation.png,1541,1087,2386,1970,1625,1181,2299,1856
ISIC_0009344.jpg,ISIC_0009344_Segmentation.png,1420,832,2478,1882,1691,1037,2224,1569
ISIC_0009430.jpg,ISIC_0009430_Segmentation.png,701,431,1511,1295,856,667,1296,1179
ISIC_0009504.jpg,ISIC_0009504_Segmentation.png,1731,1247,2422,2040,1863,1486,2319,1917
ISIC_0009505.jpg,ISIC_0009505_Segmentation.png,854,1669,1610,2297,1000,1751,1481,2143
ISIC_0009533.jpg,ISIC_0009533_Segmentation.png,1499,583,2349,1844,1592,695,2019,1578
ISIC_0009583.jpg,ISIC_0009583_Segmentation.png,989,945,2217,1694,1270,1185,1849,1523
ISIC_0009599.jpg,ISIC_0009599_Segmentation.png,1363,932,2418,2110,1664,1215,2278,1830
ISIC_0009758.jpg,ISIC_0009758_Segmentation.png,618,334,1641,1349,866,554,1479,1167
ISIC_0009800.jpg,ISIC_0009800_Segmentation.png,1328,912,2160,1936,1422,1027,2028,1677
ISIC_0009860.jpg,ISIC_0009860_Segmentation.png,2150,738,2776,2008,2215,1139,2631,1862
ISIC_0009868.jpg,ISIC_0009868_Segmentation.png,224,215,677,643,295,344,628,572
ISIC_0009870.jpg,ISIC_0009870_Segmentation.png,323,246,518,439,345,286,505,404
ISIC_0009871.jpg,ISIC_0009871_Segmentation.png,123,85,849,655,277,156,700,551
ISIC_0009873.jpg,ISIC_0009873_Segmentation.png,124,73,747,597,252,234,616,484
ISIC_0009875.jpg,ISIC_0009875_Segmentation.png,184,110,859,749,388,238,733,584
ISIC_0009877.jpg,ISIC_0009877_Segmentation.png,209,116,785,583,310,203,677,522
ISIC_0009883.jpg,ISIC_0009883_Segmentation.png,304,153,782,615,370,252,628,546
ISIC_0009884.jpg,ISIC_0009884_Segmentation.png,339,222,684,577,393,286,606,533
ISIC_0009888.jpg,ISIC_0009888_Segmentation.png,322,224,687,576,359,343,557,518
ISIC_0009893.jpg,ISIC_0009893_Segmentation.png,232,120,605,553,327,213,565,483
ISIC_0009895.jpg,ISIC_0009895_Segmentation.png,283,148,712,690,381,257,679,621
ISIC_0009896.jpg,ISIC_0009896_Segmentation.png,27,5,821,643,307,222,628,440
ISIC_0009897.jpg,ISIC_0009897_Segmentation.png,64,0,971,764,326,141,773,723
ISIC_0009899.jpg,ISIC_0009899_Segmentation.png,182,42,848,638,400,224,756,540
ISIC_0009900.jpg,ISIC_0009900_Segmentation.png,210,41,892,724,314,182,684,616
ISIC_0009904.jpg,ISIC_0009904_Segmentation.png,234,15,837,767,306,104,687,629
ISIC_0009905.jpg,ISIC_0009905_Segmentation.png,261,244,815,706,359,376,714,599
ISIC_0009909.jpg,ISIC_0009909_Segmentation.png,174,244,697,640,222,311,600,561
ISIC_0009910.jpg,ISIC_0009910_Segmentation.png,24,180,997,642,246,256,786,573
ISIC_0009911.jpg,ISIC_0009911_Segmentation.png,338,199,705,587,382,273,667,525
ISIC_0009912.jpg,ISIC_0009912_Segmentation.png,340,218,600,500,385,245,575,454
ISIC_0009914.jpg,ISIC_0009914_Segmentation.png,217,116,693,650,264,368,494,597
ISIC_0009915.jpg,ISIC_0009915_Segmentation.png,137,73,855,634,372,131,759,479
ISIC_0009917.jpg,ISIC_0009917_Segmentation.png,281,253,594,612,314,320,510,567
ISIC_0009919.jpg,ISIC_0009919_Segmentation.png,204,178,841,705,278,224,810,567
ISIC_0009921.jpg,ISIC_0009921_Segmentation.png,7,37,936,763,175,178,915,607
ISIC_0009925.jpg,ISIC_0009925_Segmentation.png,244,34,775,662,328,154,681,561
ISIC_0009929.jpg,ISIC_0009929_Segmentation.png,491,307,618,488,508,360,591,466
ISIC_0009932.jpg,ISIC_0009932_Segmentation.png,102,174,946,510,217,222,719,437
ISIC_0009933.jpg,ISIC_0009933_Segmentation.png,250,160,698,616,337,209,644,525
ISIC_0009934.jpg,ISIC_0009934_Segmentation.png,2,5,1021,767,168,84,875,763
ISIC_0009935.jpg,ISIC_0009935_Segmentation.png,315,215,752,549,410,259,703,465
ISIC_0009936.jpg,ISIC_0009936_Segmentation.png,420,295,678,442,445,332,652,414
ISIC_0009937.jpg,ISIC_0009937_Segmentation.png,395,196,677,513,475,259,622,423
ISIC_0009938.jpg,ISIC_0009938_Segmentation.png,246,92,772,586,338,144,672,501
ISIC_0009939.jpg,ISIC_0009939_Segmentation.png,196,201,892,572,332,271,782,545
ISIC_0009940.jpg,ISIC_0009940_Segmentation.png,53,16,957,741,263,145,717,633
ISIC_0009941.jpg,ISIC_0009941_Segmentation.png,320,185,749,619,402,248,653,527
ISIC_0009942.jpg,ISIC_0009942_Segmentation.png,267,164,739,567,339,219,667,525
ISIC_0009944.jpg,ISIC_0009944_Segmentation.png,432,159,723,617,475,244,661,503
ISIC_0009947.jpg,ISIC_0009947_Segmentation.png,221,220,620,617,280,246,508,562
ISIC_0009949.jpg,ISIC_0009949_Segmentation.png,323,132,710,705,391,226,621,637
ISIC_0009950.jpg,ISIC_0009950_Segmentation.png,189,192,801,636,275,264,692,565
ISIC_0009951.jpg,ISIC_0009951_Segmentation.png,235,163,796,745,345,223,708,681
ISIC_0009953.jpg,ISIC_0009953_Segmentation.png,52,115,838,661,206,208,682,505
ISIC_0009960.jpg,ISIC_0009960_Segmentation.png,406,248,588,478,453,277,558,424
ISIC_0009961.jpg,ISIC_0009961_Segmentation.png,76,197,895,662,200,280,826,593
ISIC_0009962.jpg,ISIC_0009962_Segmentation.png,4,7,1021,767,293,126,763,598
ISIC_0009963.jpg,ISIC_0009963_Segmentation.png,290,106,643,531,371,237,601,503
ISIC_0009964.jpg,ISIC_0009964_Segmentation.png,334,236,581,549,366,277,506,474
ISIC_0009966.jpg,ISIC_0009966_Segmentation.png,351,122,749,669,433,223,680,586
ISIC_0009967.jpg,ISIC_0009967_Segmentation.png,176,228,719,574,262,274,605,515
ISIC_0009968.jpg,ISIC_0009968_Segmentation.png,132,113,912,740,265,206,807,585
ISIC_0009969.jpg,ISIC_0009969_Segmentation.png,154,184,797,708,311,265,697,596
ISIC_0009971.jpg,ISIC_0009971_Segmentation.png,415,268,600,460,447,329,567,439
ISIC_0009972.jpg,ISIC_0009972_Segmentation.png,289,310,650,596,341,337,611,537
ISIC_0009973.jpg,ISIC_0009973_Segmentation.png,143,47,653,616,234,154,572,505
ISIC_0009974.jpg,ISIC_0009974_Segmentation.png,152,4,804,682,275,124,687,583
ISIC_0009975.jpg,ISIC_0009975_Segmentation.png,121,102,632,566,240,171,540,489
ISIC_0009976.jpg,ISIC_0009976_Segmentation.png,298,199,684,512,375,245,634,477
ISIC_0009978.jpg,ISIC_0009978_Segmentation.png,246,180,680,639,351,254,636,563
ISIC_0009979.jpg,ISIC_0009979_Segmentation.png,345,217,681,545,420,266,636,485
ISIC_0009981.jpg,ISIC_0009981_Segmentation.png,350,354,623,621,414,400,590,584
ISIC_0009983.jpg,ISIC_0009983_Segmentation.png,186,9,1023,767,265,276,857,766
ISIC_0009986.jpg,ISIC_0009986_Segmentation.png,376,268,637,534,419,313,607,463
ISIC_0009987.jpg,ISIC_0009987_Segmentation.png,313,109,726,731,354,306,618,661
ISIC_0009991.jpg,ISIC_0009991_Segmentation.png,295,42,777,676,392,132,683,523
ISIC_0009995.jpg,ISIC_0009995_Segmentation.png,0,3,1020,764,48,34,809,720
ISIC_0010000.jpg,ISIC_0010000_Segmentation.png,63,0,988,699,227,264,817,633
ISIC_0010001.jpg,ISIC_0010001_Segmentation.png,185,26,856,646,241,136,668,492
ISIC_0010002.jpg,ISIC_0010002_Segmentation.png,267,57,825,625,345,201,681,538
ISIC_0010003.jpg,ISIC_0010003_Segmentation.png,428,195,643,457,463,250,624,413
ISIC_0010005.jpg,ISIC_0010005_Segmentation.png,0,84,1005,666,266,250,876,607
ISIC_0010006.jpg,ISIC_0010006_Segmentation.png,210,42,898,566,346,147,764,485
ISIC_0010010.jpg,ISIC_0010010_Segmentation.png,258,146,551,560,301,191,472,497
ISIC_0010014.jpg,ISIC_0010014_Segmentation.png,278,172,714,578,320,233,606,508
ISIC_0010015.jpg,ISIC_0010015_Segmentation.png,193,63,798,699,388,174,693,545
ISIC_0010017.jpg,ISIC_0010017_Segmentation.png,132,119,832,724,206,185,699,554
ISIC_0010019.jpg,ISIC_0010019_Segmentation.png,104,124,901,670,351,279,825,605
ISIC_0010021.jpg,ISIC_0010021_Segmentation.png,105,24,867,739,293,115,772,628
ISIC_0010022.jpg,ISIC_0010022_Segmentation.png,2,110,1018,625,154,192,889,577
ISIC_0010024.jpg,ISIC_0010024_Segmentation.png,302,236,790,556,382,279,695,478
ISIC_0010025.jpg,ISIC_0010025_Segmentation.png,270,149,716,541,364,256,663,501
ISIC_0010029.jpg,ISIC_0010029_Segmentation.png,134,33,876,767,339,109,736,517
ISIC_0010032.jpg,ISIC_0010032_Segmentation.png,323,63,635,568,369,214,589,483
ISIC_0010035.jpg,ISIC_0010035_Segmentation.png,90,9,915,767,267,204,795,694
ISIC_0010036.jpg,ISIC_0010036_Segmentation.png,98,75,981,686,312,193,781,596
ISIC_0010040.jpg,ISIC_0010040_Segmentation.png,120,225,759,684,210,367,597,643
ISIC_0010042.jpg,ISIC_0010042_Segmentation.png,254,214,718,565,377,280,634,515
ISIC_0010043.jpg,ISIC_0010043_Segmentation.png,211,116,762,723,304,281,715,668
